CFU_102_ctrl	CFU_102_ctrl_1
(
	.sys_clk			(sys_clk		),
	.sys_rst_n			(sys_rst_n		),
	.flag_CFU_start	(flag_CFU_start),
	.ram_CFU_data_1	(ram_CFU_data_1_1	),
	.ram_CFU_data_2	(ram_CFU_data_1_11	),
	.ram_CFU_data_3	(ram_CFU_data_1_13	),
	.ram_CFU_data_4	(ram_CFU_data_1_18	),
	.ram_CFU_data_5	(ram_CFU_data_1_23	),
	.ram_CFU_data_6	(ram_CFU_data_1_32	),
	.ram_CFU_data_7	(ram_CFU_data_1_33	),
	.ram_CFU_data_8	(ram_CFU_data_1_38	),
	.ram_CFU_data_9	(ram_CFU_data_1_44	),
	.ram_CFU_data_10	(ram_CFU_data_1_52	),
	.ram_CFU_data_11	(ram_CFU_data_1_55	),
	.ram_CFU_data_12	(ram_CFU_data_1_59	),
	.ram_CFU_data_13	(ram_CFU_data_1_67	),
	.ram_CFU_data_14	(ram_CFU_data_1_72	),
	.ram_CFU_data_15	(ram_CFU_data_1_76	),
	.ram_CFU_data_16	(ram_CFU_data_1_80	),
	.ram_CFU_data_17	(ram_CFU_data_1_87	),
	.ram_CFU_data_18	(ram_CFU_data_1_92	),
	.ram_CFU_data_19	(ram_CFU_data_1_97	),
	.ram_CFU_data_20	(ram_CFU_data_1_104	),
	.ram_CFU_data_21	(ram_CFU_data_1_108	),
	.ram_CFU_data_22	(ram_CFU_data_1_116	),
	.ram_CFU_data_23	(ram_CFU_data_1_118	),
	.ram_CFU_data_24	(ram_CFU_data_1_122	),
	.ram_CFU_data_25	(ram_CFU_data_1_129	),
	.ram_CFU_data_26	(ram_CFU_data_1_135	),
	.ram_CFU_data_27	(ram_CFU_data_1_139	),
	.ram_CFU_data_28	(ram_CFU_data_1_146	),
	.ram_CFU_data_29	(ram_CFU_data_1_148	),
	.ram_CFU_data_30	(ram_CFU_data_1_153	),
	.ram_CFU_data_31	(ram_CFU_data_1_160	),
	.ram_CFU_data_32	(ram_CFU_data_1_164	),
	.ram_CFU_data_33	(ram_CFU_data_1_171	),
	.ram_CFU_data_34	(ram_CFU_data_1_177	),
	.ram_CFU_data_35	(ram_CFU_data_1_182	),
	.ram_CFU_data_36	(ram_CFU_data_1_189	),
	.ram_CFU_data_37	(ram_CFU_data_1_190	),
	.ram_CFU_data_38	(ram_CFU_data_1_197	),
	.ram_CFU_data_39	(ram_CFU_data_1_201	),
	.ram_CFU_data_40	(ram_CFU_data_1_209	),
	.ram_CFU_data_41	(ram_CFU_data_1_212	),
	.ram_CFU_data_42	(ram_CFU_data_1_219	),
	.ram_CFU_data_43	(ram_CFU_data_1_226	),
	.ram_CFU_data_44	(ram_CFU_data_1_228	),
	.ram_CFU_data_45	(ram_CFU_data_1_232	),
	.ram_CFU_data_46	(ram_CFU_data_1_239	),
	.ram_CFU_data_47	(ram_CFU_data_1_246	),
	.ram_CFU_data_48	(ram_CFU_data_1_252	),
	.ram_CFU_data_49	(ram_CFU_data_1_254	),
	.ram_CFU_data_50	(ram_CFU_data_1_261	),
	.ram_CFU_data_51	(ram_CFU_data_1_268	),
	.ram_CFU_data_52	(ram_CFU_data_1_272	),
	.ram_CFU_data_53	(ram_CFU_data_1_276	),
	.ram_CFU_data_54	(ram_CFU_data_1_282	),
	.ram_CFU_data_55	(ram_CFU_data_1_287	),
	.ram_CFU_data_56	(ram_CFU_data_1_293	),
	.ram_CFU_data_57	(ram_CFU_data_1_296	),
	.ram_CFU_data_58	(ram_CFU_data_1_303	),
	.ram_CFU_data_59	(ram_CFU_data_1_310	),
	.ram_CFU_data_60	(ram_CFU_data_1_312	),
	.ram_CFU_data_61	(ram_CFU_data_1_317	),
	.ram_CFU_data_62	(ram_CFU_data_1_326	),
